veclen	order	FP (decimal)	FP (%a)	FP (hex)
100000	Shuffle l assoc	50020.961696826554544	0x1.86c9ec6386c57p+15	0x40e86c9ec6386c57
100000	Shuffle rand assoc	50020.961696827012929	0x1.86c9ec6386c96p+15	0x40e86c9ec6386c96
100000	Random assoc	50020.961696827020205	0x1.86c9ec6386c97p+15	0x40e86c9ec6386c97
100000	Shuffle l assoc	50020.961696825885156	0x1.86c9ec6386bfbp+15	0x40e86c9ec6386bfb
100000	Shuffle rand assoc	50020.961696827034757	0x1.86c9ec6386c99p+15	0x40e86c9ec6386c99
100000	Random assoc	50020.961696827005653	0x1.86c9ec6386c95p+15	0x40e86c9ec6386c95
100000	Shuffle l assoc	50020.961696826459956	0x1.86c9ec6386c4ap+15	0x40e86c9ec6386c4a
100000	Shuffle rand assoc	50020.961696827100241	0x1.86c9ec6386ca2p+15	0x40e86c9ec6386ca2
100000	Random assoc	50020.961696827071137	0x1.86c9ec6386c9ep+15	0x40e86c9ec6386c9e
100000	Shuffle l assoc	50020.961696826605476	0x1.86c9ec6386c5ep+15	0x40e86c9ec6386c5e
100000	Shuffle rand assoc	50020.961696827078413	0x1.86c9ec6386c9fp+15	0x40e86c9ec6386c9f
100000	Random assoc	50020.961696827049309	0x1.86c9ec6386c9bp+15	0x40e86c9ec6386c9b
100000	Shuffle l assoc	50020.961696826074331	0x1.86c9ec6386c15p+15	0x40e86c9ec6386c15
100000	Shuffle rand assoc	50020.961696827078413	0x1.86c9ec6386c9fp+15	0x40e86c9ec6386c9f
100000	Random assoc	50020.961696827056585	0x1.86c9ec6386c9cp+15	0x40e86c9ec6386c9c
100000	Shuffle l assoc	50020.961696825965191	0x1.86c9ec6386c06p+15	0x40e86c9ec6386c06
100000	Shuffle rand assoc	50020.961696827012929	0x1.86c9ec6386c96p+15	0x40e86c9ec6386c96
100000	Random assoc	50020.961696827056585	0x1.86c9ec6386c9cp+15	0x40e86c9ec6386c9c
100000	Shuffle l assoc	50020.961696827122068	0x1.86c9ec6386ca5p+15	0x40e86c9ec6386ca5
100000	Shuffle rand assoc	50020.961696826998377	0x1.86c9ec6386c94p+15	0x40e86c9ec6386c94
100000	Random assoc	50020.961696827092965	0x1.86c9ec6386ca1p+15	0x40e86c9ec6386ca1
100000	Shuffle l assoc	50020.961696826874686	0x1.86c9ec6386c83p+15	0x40e86c9ec6386c83
100000	Shuffle rand assoc	50020.961696827114793	0x1.86c9ec6386ca4p+15	0x40e86c9ec6386ca4
100000	Random assoc	50020.961696827071137	0x1.86c9ec6386c9ep+15	0x40e86c9ec6386c9e
100000	Shuffle l assoc	50020.961696826729167	0x1.86c9ec6386c6fp+15	0x40e86c9ec6386c6f
100000	Shuffle rand assoc	50020.961696827071137	0x1.86c9ec6386c9ep+15	0x40e86c9ec6386c9e
